"weight","client id","total waiting time","duration","total request","priority","completed jobs","time"
0.30746435517687903,1,4907,16.410940998864096,97,1,403,1625833395378
0.31595978543265163,1,5030,17.387479789917187,96,1,404,1625833395399
0.32472618008698406,1,4207,10.902178082215698,95,1,405,1625833395419
0.33448220161083986,1,3689,7.693624578828268,94,1,406,1625833395439
0.34289515770286155,1,4938,16.324117977998316,93,1,407,1625833395460
0.3530560007413163,1,4430,12.25917292566545,92,1,408,1625833395480
0.36097160969162,1,3964,9.18553791928415,91,1,409,1625833395501
0.3752987349138681,1,3710,7.625993053883454,90,1,410,1625833395521
0.38601116805969987,1,4289,11.058475572478454,89,1,411,1625833395542
0.39651386415828993,1,3761,7.839256787497376,88,1,412,1625833395562
0.40384728454357877,1,4025,9.39231505135545,87,1,413,1625833395582
0.4167492482115025,1,5427,20.187138167369568,86,1,414,1625833395603
0.4314337556699351,1,4015,9.185482869104323,85,1,415,1625833395623
0.44555454912578984,1,5184,17.662416844067728,84,1,416,1625833395644
0.4624964518806189,1,4147,9.81623964532399,83,1,417,1625833395664
0.47603434629312125,1,4939,15.379428239684941,82,1,418,1625833395684
0.4916037786156829,1,5518,20.34320160218684,81,1,419,1625833395705
0.5091077531445658,1,4970,15.414011116255905,80,1,420,1625833395725
0.5291168800269743,1,4604,12.52209306592912,79,1,421,1625833395745
0.5410631341767991,1,4117,9.403487225453132,78,1,422,1625833395766
0.5532694107286251,1,4899,14.817108477548395,77,1,423,1625833395786
0.5736564687711446,1,3954,8.44144280644014,76,1,424,1625833395806
0.5952383827394458,1,5143,16.537661485086517,75,1,425,1625833395827
0.6151659579583498,1,4787,13.69431522562147,74,1,426,1625833395847
0.6283186422669362,1,5458,19.330680088701087,73,1,427,1625833395867
0.6484468469205305,1,4960,15.073867799470337,72,1,428,1625833395888
0.6768047124217564,1,4128,9.270345310217177,71,1,429,1625833395908
0.7063420200548752,1,4473,11.289543304855295,70,1,430,1625833395929
0.7329016818259383,1,4950,14.599422716234592,69,1,431,1625833395949
0.7579258276282486,1,5204,16.57812739606643,68,1,432,1625833395969
0.7785782393657379,1,4951,14.635384655833418,67,1,433,1625833395990
0.8053751930603906,1,4503,11.442446653395764,66,1,434,1625833396010
0.8269243991090748,1,4584,12.050515272638531,65,1,435,1625833396030
0.8673068790074545,1,4210,9.544061732757562,64,1,436,1625833396051
0.9086569638518815,1,4311,10.045436643062132,63,1,437,1625833396071
0.9467577175991241,1,4138,8.982995270969921,62,1,438,1625833396091
0.98091382230273,1,4342,10.173668572968428,61,1,439,1625833396112
1.0262613299153587,1,5549,19.02715555001959,60,1,440,1625833396132
1.0696987140885543,1,4605,11.712166032899384,59,1,441,1625833396152
1.1113784579162453,1,4677,12.179132066950848,58,1,442,1625833396173
1.156252002855459,1,5275,16.60226759071012,57,1,443,1625833396193
1.203266264434462,1,5437,17.932809728543063,56,1,444,1625833396214
1.2605633756683712,1,4819,13.054866148552172,55,1,445,1625833396234
1.3158457789659663,1,5184,15.735543181309016,54,1,446,1625833396254
1.3847014143441503,1,4788,12.710388349700416,53,1,447,1625833396275
1.4474625542165467,1,4728,12.27539328915697,52,1,448,1625833396295
1.5244061222929786,1,5803,20.670165487503635,51,1,449,1625833396315
1.6102417971900616,1,5114,14.785786278107178,50,1,450,1625833396336
1.6929990876058858,1,5012,13.979393115399917,49,1,451,1625833396356
1.7858929198213374,1,5682,19.193457885225747,48,1,452,1625833396376
1.8775708668613962,1,5539,17.928522702799583,47,1,453,1625833396397
1.9959902118403618,1,4474,10.207594316795975,46,1,454,1625833396417
2.1071082206773593,1,5804,19.910568580509537,45,1,455,1625833396437
2.2250472011557605,1,5813,19.92149995815322,44,1,456,1625833396457
2.319389159223482,1,5753,19.56047395576274,43,1,457,1625833396478
2.4524504609130346,1,5103,14.332266015903983,42,1,458,1625833396498
2.6012906596289644,1,5225,15.173451828523909,41,1,459,1625833396518
2.7621370377733885,1,5357,16.11775675729744,40,1,460,1625833396539
2.9021568317997883,1,5824,20.126814652484384,39,1,461,1625833396559
3.0911017042806774,1,5611,18.220968128338328,38,1,462,1625833396579
3.2728586312903807,1,5449,16.939683581645532,37,1,463,1625833396600
3.518141438652386,1,5834,20.025699776046086,36,1,464,1625833396620
3.748428681161322,1,5174,14.706864821688365,35,1,465,1625833396640
4.037048618825618,1,5702,18.757983399521876,34,1,466,1625833396661
4.363476758405981,1,5246,15.001759324795342,33,1,467,1625833396681
4.712193853707391,1,5804,19.357147104599413,32,1,468,1625833396701
5.109868169934767,1,5855,19.646505858177658,31,1,469,1625833396722
5.543626241127975,1,5418,16.003655218117586,30,1,470,1625833396742
6.017643958948273,1,5966,20.426772052671822,29,1,471,1625833396762
6.431245910157589,1,5844,19.598753885063157,28,1,472,1625833396782
6.95376518335257,1,5225,14.74726100834027,27,1,473,1625833396803
7.501834585171337,1,4992,13.230922326104047,26,1,474,1625833396823
8.104198177828783,1,5174,14.669241789216162,25,1,475,1625833396843
8.853419037798357,1,5266,15.41216406165009,24,1,476,1625833396864
9.849368705418307,1,5611,18.012364757137174,23,1,477,1625833396884
10.991764266782885,1,4941,12.885599211271936,22,1,478,1625833396904
12.311660644098508,1,5824,19.568796647941518,21,1,479,1625833396925
13.807220535923012,1,5266,15.05126332420136,20,1,480,1625833396945
15.387627835019064,1,5438,16.47886167243999,19,1,481,1625833396965
17.272263658372673,1,5905,20.504314331148784,18,1,482,1625833396986
19.773991869043513,1,5276,15.269208428362916,17,1,483,1625833397006
22.955574939778174,1,5144,14.165798808986931,16,1,484,1625833397026
26.51722234608781,1,5854,19.796894755963454,15,1,485,1625833397046
31.188407590629957,1,5784,19.08031786691406,14,1,486,1625833397067
37.126106634123914,1,5377,15.711909001410108,13,1,487,1625833397087
44.04037977752844,1,5448,16.366583716454873,12,1,488,1625833397107
53.65109812990788,1,5225,14.643389636598881,11,1,489,1625833397127
65.72193062835582,1,5559,17.2866512278332,10,1,490,1625833397147
81.61737450648027,1,5295,15.426780386760692,9,1,491,1625833397167
102.95700123323518,1,5550,17.73769081615328,8,1,492,1625833397188
130.88800803004446,1,5803,20.65276196242303,7,1,493,1625833397208
171.93046196642695,1,5600,19.63035341600867,6,1,494,1625833397228
249.75615317144238,1,5427,18.025814329841126,5,1,495,1625833397248
385.6551245601576,1,5357,17.38987154604598,4,1,496,1625833397269
622.5757539207968,1,5427,18.65757165190137,3,1,497,1625833397289
1104.2066228691422,1,5336,19.19309108288277,2,1,498,1625833397309
2697.971940945968,1,5539,20.93243447210023,1,1,499,1625833397330
10332.275218095068,1,5367,19.236575110470667,0,1,500,1625833397350
